  App.cpp
LINK : warning LNK4098: defaultlib 'LIBCMT' conflicts with use of other libs; use /NODEFAULTLIB:library
glfw3.lib(win32_tls.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'glfw3.lib(win32_tls.obj)' or at 'C:\Users\Linus\source\repos\NewGame\Debug\glfw.pdb'; linking object as if no debug info
glfw3.lib(win32_window.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'glfw3.lib(win32_window.obj)' or at 'C:\Users\Linus\source\repos\NewGame\Debug\glfw.pdb'; linking object as if no debug info
glfw3.lib(wgl_context.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'glfw3.lib(wgl_context.obj)' or at 'C:\Users\Linus\source\repos\NewGame\Debug\glfw.pdb'; linking object as if no debug info
glfw3.lib(egl_context.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'glfw3.lib(egl_context.obj)' or at 'C:\Users\Linus\source\repos\NewGame\Debug\glfw.pdb'; linking object as if no debug info
freetyped.lib(autofit.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetyped.lib(autofit.obj)' or at 'C:\Users\Linus\source\repos\NewGame\Debug\freetype.pdb'; linking object as if no debug info
freetyped.lib(ftbase.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetyped.lib(ftbase.obj)' or at 'C:\Users\Linus\source\repos\NewGame\Debug\freetype.pdb'; linking object as if no debug info
freetyped.lib(ftbitmap.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetyped.lib(ftbitmap.obj)' or at 'C:\Users\Linus\source\repos\NewGame\Debug\freetype.pdb'; linking object as if no debug info
freetyped.lib(ftinit.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetyped.lib(ftinit.obj)' or at 'C:\Users\Linus\source\repos\NewGame\Debug\freetype.pdb'; linking object as if no debug info
freetyped.lib(ftsystem.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetyped.lib(ftsystem.obj)' or at 'C:\Users\Linus\source\repos\NewGame\Debug\freetype.pdb'; linking object as if no debug info
freetyped.lib(bdf.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetyped.lib(bdf.obj)' or at 'C:\Users\Linus\source\repos\NewGame\Debug\freetype.pdb'; linking object as if no debug info
freetyped.lib(cff.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetyped.lib(cff.obj)' or at 'C:\Users\Linus\source\repos\NewGame\Debug\freetype.pdb'; linking object as if no debug info
freetyped.lib(type1cid.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetyped.lib(type1cid.obj)' or at 'C:\Users\Linus\source\repos\NewGame\Debug\freetype.pdb'; linking object as if no debug info
freetyped.lib(ftgzip.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetyped.lib(ftgzip.obj)' or at 'C:\Users\Linus\source\repos\NewGame\Debug\freetype.pdb'; linking object as if no debug info
freetyped.lib(ftlzw.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetyped.lib(ftlzw.obj)' or at 'C:\Users\Linus\source\repos\NewGame\Debug\freetype.pdb'; linking object as if no debug info
freetyped.lib(pcf.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetyped.lib(pcf.obj)' or at 'C:\Users\Linus\source\repos\NewGame\Debug\freetype.pdb'; linking object as if no debug info
freetyped.lib(pfr.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetyped.lib(pfr.obj)' or at 'C:\Users\Linus\source\repos\NewGame\Debug\freetype.pdb'; linking object as if no debug info
freetyped.lib(psaux.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetyped.lib(psaux.obj)' or at 'C:\Users\Linus\source\repos\NewGame\Debug\freetype.pdb'; linking object as if no debug info
freetyped.lib(pshinter.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetyped.lib(pshinter.obj)' or at 'C:\Users\Linus\source\repos\NewGame\Debug\freetype.pdb'; linking object as if no debug info
freetyped.lib(psnames.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetyped.lib(psnames.obj)' or at 'C:\Users\Linus\source\repos\NewGame\Debug\freetype.pdb'; linking object as if no debug info
freetyped.lib(raster.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetyped.lib(raster.obj)' or at 'C:\Users\Linus\source\repos\NewGame\Debug\freetype.pdb'; linking object as if no debug info
freetyped.lib(sfnt.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetyped.lib(sfnt.obj)' or at 'C:\Users\Linus\source\repos\NewGame\Debug\freetype.pdb'; linking object as if no debug info
freetyped.lib(smooth.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetyped.lib(smooth.obj)' or at 'C:\Users\Linus\source\repos\NewGame\Debug\freetype.pdb'; linking object as if no debug info
freetyped.lib(truetype.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetyped.lib(truetype.obj)' or at 'C:\Users\Linus\source\repos\NewGame\Debug\freetype.pdb'; linking object as if no debug info
freetyped.lib(type1.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetyped.lib(type1.obj)' or at 'C:\Users\Linus\source\repos\NewGame\Debug\freetype.pdb'; linking object as if no debug info
freetyped.lib(type42.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetyped.lib(type42.obj)' or at 'C:\Users\Linus\source\repos\NewGame\Debug\freetype.pdb'; linking object as if no debug info
freetyped.lib(winfnt.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetyped.lib(winfnt.obj)' or at 'C:\Users\Linus\source\repos\NewGame\Debug\freetype.pdb'; linking object as if no debug info
SOIL.lib(image_DXT.obj) : warning LNK4099: PDB 'SOIL.pdb' was not found with 'SOIL.lib(image_DXT.obj)' or at 'C:\Users\Linus\source\repos\NewGame\Debug\SOIL.pdb'; linking object as if no debug info
SOIL.lib(image_helper.obj) : warning LNK4099: PDB 'SOIL.pdb' was not found with 'SOIL.lib(image_helper.obj)' or at 'C:\Users\Linus\source\repos\NewGame\Debug\SOIL.pdb'; linking object as if no debug info
SOIL.lib(SOIL.obj) : warning LNK4099: PDB 'SOIL.pdb' was not found with 'SOIL.lib(SOIL.obj)' or at 'C:\Users\Linus\source\repos\NewGame\Debug\SOIL.pdb'; linking object as if no debug info
SOIL.lib(stb_image_aug.obj) : warning LNK4099: PDB 'SOIL.pdb' was not found with 'SOIL.lib(stb_image_aug.obj)' or at 'C:\Users\Linus\source\repos\NewGame\Debug\SOIL.pdb'; linking object as if no debug info
  App.vcxproj -> C:\Users\Linus\source\repos\NewGame\Debug\NewGame.exe
